./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0167_1cp1bq3ds1bu3dv/POSCAR,107
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0166_1cp1bq3ds1ct3dv/POSCAR,107
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0159_3do1bq3dr1ct1bu/POSCAR,107
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0063_9bo9bq3av/POSCAR,108
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0070_9bp9bq3as/POSCAR,108
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0083_9bq9bt3au/POSCAR,108
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0109_3dq3dr1cs1bu/POSCAR,109
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0110_3dq3dr1cs1av/POSCAR,109
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0111_3dq3dr1bu1av/POSCAR,109
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0095_3do3dr1cs1av/POSCAR,110
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0117_3dr3dt1bu1av/POSCAR,110
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0103_3dp3dr1cs1bu/POSCAR,110
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0171_3do3dp3dr1cs1bu/POSCAR,111
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0194_3dp3dr3dt1bu1av/POSCAR,111
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0184_3do3dr1cs3dt1av/POSCAR,111
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0025_1ao1cp1as/POSCAR,112
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0041_1bq1as1bu/POSCAR,112
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0035_1cp1bq1ct/POSCAR,112
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0039_1cp1ct1bu/POSCAR,112
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0030_1ao1bq1bu/POSCAR,112
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0031_1ao1as1ct/POSCAR,112
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0158_9bo3ap3aq3at3au/POSCAR,113
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0167_9bo3aq3ar3au3av/POSCAR,113
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0178_3ap3ar9bs3au3av/POSCAR,113
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0162_9bo3ap3ar3at3av/POSCAR,113
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0180_3aq3ar9bs3at3au/POSCAR,113
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0174_3ap3aq9bs3at3av/POSCAR,113
./concs/POSCAR_150t1k4_01_2d2d2d2d/POSCAR_150t1k4_01_2d2d2d2d_0012_2do2dp2dr/POSCAR,114
./concs/POSCAR_150t1k4_01_2d2d2d2d/POSCAR_150t1k4_01_2d2d2d2d_0014_2dp2dq2dr/POSCAR,114
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0230_3do3dp3dq3dr1bu1av/POSCAR,115
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0241_3dp3dq3dr1cs3dt1av/POSCAR,115
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0237_3do3dq3dr1cs3dt1bu/POSCAR,115
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0168_9bo9bp9bq3as3au/POSCAR,116
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0181_9bo9bq3as9bt3av/POSCAR,116
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0191_9bp9bq9bt3au3av/POSCAR,116
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0155_1ao1cp1bq3dr1as/POSCAR,117
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0174_1ao1as1ct1bu3dv/POSCAR,117
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0182_1cp1as1ct1bu3dv/POSCAR,117
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0184_1bq1as1ct1bu3dv/POSCAR,117
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0156_1ao1cp1bq3dr1ct/POSCAR,117
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0157_1ao1cp1bq3dr1bu/POSCAR,117
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0083_9bo3at3au/POSCAR,118
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0084_9bo3at3av/POSCAR,118
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0085_9bo3au3av/POSCAR,118
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0086_3ap3aq9bs/POSCAR,118
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0087_3ap3ar9bs/POSCAR,118
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0091_3aq3ar9bs/POSCAR,118
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0001_3do/POSCAR,119
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0007_3do/POSCAR,119
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0004_3dr/POSCAR,119
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0003_3dq/POSCAR,119
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0008_3dp/POSCAR,119
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0011_3dt/POSCAR,119
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0002_3dp/POSCAR,119
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0006_3dt/POSCAR,119
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0005_3ds/POSCAR,119
./concs/POSCAR_150t1k4_01_2d2d2d2d/POSCAR_150t1k4_01_2d2d2d2d_0011_2do2dp2dq/POSCAR,120
./concs/POSCAR_150t1k4_01_2d2d2d2d/POSCAR_150t1k4_01_2d2d2d2d_0013_2do2dq2dr/POSCAR,120
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0213_9bo3ap3aq9bs3at/POSCAR,121
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0230_9bo3ar9bs3au3av/POSCAR,121
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0220_9bo3ap9bs3at3av/POSCAR,121
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0218_9bo3ap3ar9bs3av/POSCAR,121
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0223_9bo3aq3ar9bs3au/POSCAR,121
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0225_9bo3aq9bs3at3au/POSCAR,121
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0215_9bo3ap3aq9bs3av/POSCAR,122
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0217_9bo3ap3ar9bs3au/POSCAR,122
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0222_9bo3aq3ar9bs3at/POSCAR,122
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0229_9bo3ar9bs3at3av/POSCAR,122
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0219_9bo3ap9bs3at3au/POSCAR,122
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0227_9bo3aq9bs3au3av/POSCAR,122
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0203_9bo3ap3aq3at3au3av/POSCAR,123
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0206_3ap3aq3ar9bs3at3au/POSCAR,123
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0205_9bo3aq3ar3at3au3av/POSCAR,123
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0204_9bo3ap3ar3at3au3av/POSCAR,123
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0207_3ap3aq3ar9bs3at3av/POSCAR,123
./concs/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a/POSCAR_146t2k6_01_9b3a3a3a9b3a3a3a_0208_3ap3aq3ar9bs3au3av/POSCAR,123
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0178_9bo9bq9br3as3av/POSCAR,124
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0197_9bq9br9bt3au3av/POSCAR,124
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0186_9bp9bq9br3as3au/POSCAR,124
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0249_1ao1cp1bq3dr1as1ct3dv/POSCAR,125
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0254_1cp1bq3dr1as1ct1bu3dv/POSCAR,125
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0253_1ao1bq3dr1as1ct1bu3dv/POSCAR,125
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0251_1ao1cp1bq3dr1ct1bu3dv/POSCAR,125
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0250_1ao1cp1bq3dr1as1bu3dv/POSCAR,125
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0252_1ao1cp3dr1as1ct1bu3dv/POSCAR,125
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0002_2dp/POSCAR,126
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0006_2dt/POSCAR,126
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0150_3do1cp1bq3dr1ct/POSCAR,127
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0151_3do1cp1bq3dr1bu/POSCAR,127
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0170_1cp3ds1ct1bu3dv/POSCAR,127
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0173_1bq3ds1ct1bu3dv/POSCAR,127
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0060_1ao1cp1as1bu/POSCAR,128
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0066_1cp1bq1as1ct/POSCAR,128
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0062_1ao1bq1as1ct/POSCAR,128
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0067_1cp1bq1as1bu/POSCAR,128
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0061_1ao1cp1ct1bu/POSCAR,128
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0064_1ao1bq1ct1bu/POSCAR,128
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0001_3as/POSCAR,129
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0003_3av/POSCAR,129
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0002_3au/POSCAR,129
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0203_1ao1cp1bq1as1ct3dv/POSCAR,130
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0210_1cp1bq3dr1as1ct1bu/POSCAR,130
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0206_1ao1cp3dr1as1ct1bu/POSCAR,130
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0208_1ao1bq3dr1as1ct1bu/POSCAR,130
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0204_1ao1cp1bq1as1bu3dv/POSCAR,130
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0205_1ao1cp1bq1ct1bu3dv/POSCAR,130
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0229_9bo9bp9bq9br3as3av/POSCAR,131
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0240_9bp9bq9br3as9bt3au/POSCAR,131
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0239_9bo9bq9br9bt3au3av/POSCAR,131
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0177_3do3dq3dr1cs1bu/POSCAR,132
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0196_3dq3dr1cs3dt1av/POSCAR,132
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0188_3dp3dq3dr1bu1av/POSCAR,132
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0067_3do1cp1bq1bu/POSCAR,133
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0080_1bq3ds1ct1bu/POSCAR,133
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0070_1cp1bq3dr1ct/POSCAR,133
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0078_1cp1ct1bu3dv/POSCAR,133
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0059_2do2dp2dq2ds2dt/POSCAR,134
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0061_2do2dq2dr2ds2dt/POSCAR,134
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0025_2do2dp2dt/POSCAR,135
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0038_2dq2dr2ds/POSCAR,135
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0204_3do3dp3dr1cs1bu1av/POSCAR,136
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0208_3do3dr1cs3dt1bu1av/POSCAR,136
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0211_3dp3dr1cs3dt1bu1av/POSCAR,136
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0003_2dq/POSCAR,137
./concs/POSCAR_150t1k6_01_2d2d2d2d2d2d/POSCAR_150t1k6_01_2d2d2d2d2d2d_0006_2dt/POSCAR,137
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0028_1bo1bq1ct/POSCAR,138
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0035_3dp3dr3ds/POSCAR,138
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0034_3dp3dq3dt/POSCAR,138
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0028_3do3dq3dt/POSCAR,138
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0031_1bo1cs1ct/POSCAR,138
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0034_1cp1bq1ct/POSCAR,138
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0029_3do3dr3ds/POSCAR,138
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0032_1cp1bq1br/POSCAR,138
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0031_3do3ds3dt/POSCAR,138
./concs/POSCAR_143t2k9_02_3d3d3d3d3d3d/POSCAR_143t2k9_02_3d3d3d3d3d3d_0032_3dp3dq3dr/POSCAR,138
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0029_1bo1br1cs/POSCAR,138
./concs/POSCAR_143t2k3_01_1b1c1b1b1c1c/POSCAR_143t2k3_01_1b1c1b1b1c1c_0035_1cp1br1cs/POSCAR,138
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0128_9bo9bp3as3au3av/POSCAR,139
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0131_9bo3as9bt3au3av/POSCAR,139
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0134_9bp3as9bt3au3av/POSCAR,139
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0091_3do3dq1cs1bu/POSCAR,140
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0113_3dq1cs3dt1av/POSCAR,140
./concs/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a/POSCAR_143t2k9_05_3d3d3d3d1c3d1b1a_0102_3dp3dq1bu1av/POSCAR,140
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0027_2do2dq2ds/POSCAR,141
./concs/POSCAR_150t1k6_02_2d2d2d2d2d2d/POSCAR_150t1k6_02_2d2d2d2d2d2d_0038_2dq2dr2ds/POSCAR,141
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0172_9bo9bp9br3as3av/POSCAR,142
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0185_9bo9br9bt3au3av/POSCAR,142
./concs/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a/POSCAR_146t2k9_02_9b9b9b9b3a9b3a3a_0192_9bp9br3as9bt3au/POSCAR,142
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0234_1ao1cp1bq3dr1as3dv/POSCAR,143
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0236_1ao1cp1bq3dr1bu3dv/POSCAR,143
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0247_1cp3dr1as1ct1bu3dv/POSCAR,143
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0248_1bq3dr1as1ct1bu3dv/POSCAR,143
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0235_1ao1cp1bq3dr1ct3dv/POSCAR,143
./concs/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d/POSCAR_143t2k6_03_1a1c1b3d1a1c1b3d_0243_1ao3dr1as1ct1bu3dv/POSCAR,143
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0062_3do3dv/POSCAR,144
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0063_3dr3ds/POSCAR,144
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0192_3do1cp1bq1ct1bu3dv/POSCAR,145
./concs/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d/POSCAR_143t2k8_01_3d1c1b3d3d1c1b3d_0193_1cp1bq3dr3ds1ct1bu/POSCAR,145
./concs/POSCAR_143t2k9_03_3d3d3d3d3d3d/POSCAR_143t2k9_03_3d3d3d3d3d3d_0057_3do3dp3dq3dr3ds/POSCAR,146
