./concs/POSCAR_175t2k8_03_2e2e2e2e/POSCAR_175t2k8_03_2e2e2e2e_0012_2eo2ep2er/POSCAR,31
./concs/POSCAR_174t4k8_02_2g2g2g2g/POSCAR_174t4k8_02_2g2g2g2g_0011_2go2gp2gq/POSCAR,31
./concs/POSCAR_187t2k8_04_2g2g2g2g/POSCAR_187t2k8_04_2g2g2g2g_0014_2gp2gq2gr/POSCAR,31
./concs/POSCAR_174t4k8_02_2g2g2g2g/POSCAR_174t4k8_02_2g2g2g2g_0014_2gp2gq2gr/POSCAR,31
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0233_1ao1ap1as1at1au1av/POSCAR,31
./concs/POSCAR_191t1k8_01_2e2e2e2e/POSCAR_191t1k8_01_2e2e2e2e_0014_2ep2eq2er/POSCAR,31
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0387_1ao1ap1aq1ar1at1av/POSCAR,32
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0410_1ao1ap1ar1at1av1aw/POSCAR,32
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0396_1ao1ap1aq1as1au1aw/POSCAR,32
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0430_1ao1aq1as1au1av1aw/POSCAR,32
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0442_1ap1aq1ar1as1au1aw/POSCAR,32
./concs/POSCAR_187t2k9_03_2g2g1a2g2g/POSCAR_187t2k9_03_2g2g1a2g2g_0025_2gp2gr2gs/POSCAR,32
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0430_1ao1aq1as1au1av1aw/POSCAR,32
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0454_1ap1ar1as1at1au1aw/POSCAR,32
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0387_1ao1ap1aq1ar1at1av/POSCAR,32
./concs/POSCAR_189t2k9_04_2e2e2e2e1a/POSCAR_189t2k9_04_2e2e2e2e1a_0025_2ep2eq2er/POSCAR,32
./concs/POSCAR_175t2k9_01_2e2e1a2e2e/POSCAR_175t2k9_01_2e2e1a2e2e_0025_2ep2er2es/POSCAR,32
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0427_1ao1aq1as1at1au1av/POSCAR,32
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0442_1ap1aq1ar1as1au1aw/POSCAR,32
./concs/POSCAR_174t4k9_04_1a2g2g2g2g/POSCAR_174t4k9_04_1a2g2g2g2g_0024_2gp2gr2gs/POSCAR,32
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0457_1ap1ar1at1au1av1aw/POSCAR,32
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0454_1ap1ar1as1at1au1aw/POSCAR,32
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0396_1ao1ap1aq1as1au1aw/POSCAR,32
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0427_1ao1aq1as1at1au1av/POSCAR,32
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0418_1ao1aq1ar1as1at1av/POSCAR,32
./concs/POSCAR_191t1k9_01_2e2e1a2e2e/POSCAR_191t1k9_01_2e2e1a2e2e_0025_2ep2er2es/POSCAR,32
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0418_1ao1aq1ar1as1at1av/POSCAR,32
./concs/POSCAR_177t2k9_03_2e2e2e1a2e/POSCAR_177t2k9_03_2e2e2e1a2e_0024_2eo2eq2es/POSCAR,32
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0457_1ap1ar1at1au1av1aw/POSCAR,32
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0410_1ao1ap1ar1at1av1aw/POSCAR,32
./concs/POSCAR_168t4k6_02_1a1a1a1a1a1a/POSCAR_168t4k6_02_1a1a1a1a1a1a_0022_1ao1ap1aq/POSCAR,33
./concs/POSCAR_177t2k6_02_2e1b2e1a/POSCAR_177t2k6_02_2e1b2e1a_0009_2eq1ar/POSCAR,33
./concs/POSCAR_189t2k6_05_2e1a2e1b/POSCAR_189t2k6_05_2e1a2e1b_0009_2eq1br/POSCAR,33
./concs/POSCAR_191t1k6_03_2e2e1a1b/POSCAR_191t1k6_03_2e2e1a1b_0007_2eo1br/POSCAR,33
./concs/POSCAR_168t4k6_02_1a1a1a1a1a1a/POSCAR_168t4k6_02_1a1a1a1a1a1a_0025_1ao1ap1at/POSCAR,33
./concs/POSCAR_175t2k6_04_2e1a2e1b/POSCAR_175t2k6_04_2e1a2e1b_0009_2eq1br/POSCAR,33
./concs/POSCAR_177t2k6_02_2e1b2e1a/POSCAR_177t2k6_02_2e1b2e1a_0006_2eo1bp/POSCAR,33
./concs/POSCAR_183t2k6_02_1a1a1a1a1a1a/POSCAR_183t2k6_02_1a1a1a1a1a1a_0038_1aq1ar1as/POSCAR,33
./concs/POSCAR_168t4k6_02_1a1a1a1a1a1a/POSCAR_168t4k6_02_1a1a1a1a1a1a_0041_1ar1as1at/POSCAR,33
./concs/POSCAR_191t1k6_03_2e2e1a1b/POSCAR_191t1k6_03_2e2e1a1b_0008_2ep1aq/POSCAR,33
./concs/POSCAR_175t2k6_04_2e1a2e1b/POSCAR_175t2k6_04_2e1a2e1b_0006_2eo1ap/POSCAR,33
./concs/POSCAR_168t4k6_02_1a1a1a1a1a1a/POSCAR_168t4k6_02_1a1a1a1a1a1a_0031_1ao1as1at/POSCAR,33
./concs/POSCAR_183t2k6_02_1a1a1a1a1a1a/POSCAR_183t2k6_02_1a1a1a1a1a1a_0032_1ap1aq1ar/POSCAR,33
./concs/POSCAR_187t2k6_03_2g2g1a1b/POSCAR_187t2k6_03_2g2g1a1b_0007_2go1br/POSCAR,33
./concs/POSCAR_174t4k6_02_2g2g1a1b/POSCAR_174t4k6_02_2g2g1a1b_0008_2gp1aq/POSCAR,33
./concs/POSCAR_187t2k6_03_2g2g1a1b/POSCAR_187t2k6_03_2g2g1a1b_0008_2gp1aq/POSCAR,33
./concs/POSCAR_168t4k6_02_1a1a1a1a1a1a/POSCAR_168t4k6_02_1a1a1a1a1a1a_0038_1aq1ar1as/POSCAR,33
./concs/POSCAR_174t4k6_02_2g2g1a1b/POSCAR_174t4k6_02_2g2g1a1b_0007_2go1br/POSCAR,33
./concs/POSCAR_183t2k6_02_1a1a1a1a1a1a/POSCAR_183t2k6_02_1a1a1a1a1a1a_0025_1ao1ap1at/POSCAR,33
./concs/POSCAR_183t2k6_02_1a1a1a1a1a1a/POSCAR_183t2k6_02_1a1a1a1a1a1a_0022_1ao1ap1aq/POSCAR,33
./concs/POSCAR_189t2k6_05_2e1a2e1b/POSCAR_189t2k6_05_2e1a2e1b_0006_2eo1ap/POSCAR,33
./concs/POSCAR_183t2k6_02_1a1a1a1a1a1a/POSCAR_183t2k6_02_1a1a1a1a1a1a_0041_1ar1as1at/POSCAR,33
./concs/POSCAR_168t4k6_02_1a1a1a1a1a1a/POSCAR_168t4k6_02_1a1a1a1a1a1a_0032_1ap1aq1ar/POSCAR,33
./concs/POSCAR_183t2k6_02_1a1a1a1a1a1a/POSCAR_183t2k6_02_1a1a1a1a1a1a_0031_1ao1as1at/POSCAR,33
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0032_2go2ip1ar/POSCAR,34
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0035_1ap2hr2gs/POSCAR,34
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0035_2go2hq1ar/POSCAR,34
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0033_2go2ip1es/POSCAR,34
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0033_1co2hr2it/POSCAR,34
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0039_2ip2hq1es/POSCAR,34
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0037_2go2hq1ct/POSCAR,34
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0040_2ip2hq1ct/POSCAR,34
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0040_1eq2gs2it/POSCAR,34
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0037_1ap2gs2it/POSCAR,34
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0032_1co2hr2gs/POSCAR,34
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0039_1eq2hr2it/POSCAR,34
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0023_2go1ar1es/POSCAR,35
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0031_1ap1eq2it/POSCAR,35
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0024_2go1ar1ct/POSCAR,35
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0026_1co1eq2hr/POSCAR,35
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0030_1ap1eq2gs/POSCAR,35
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0028_1co1eq2it/POSCAR,35
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0024_1co1ap2gs/POSCAR,35
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0026_2ip1ar1es/POSCAR,35
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0023_1co1ap2hr/POSCAR,35
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0028_2ip1es1ct/POSCAR,35
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0031_2hq1es1ct/POSCAR,35
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0030_2hq1ar1ct/POSCAR,35
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0011_1ao1ar/POSCAR,36
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0033_1as1av/POSCAR,36
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0011_1ao1ar/POSCAR,36
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0033_1as1av/POSCAR,36
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0029_1ar1au/POSCAR,36
./concs/POSCAR_187t2k8_04_2g2g2g2g/POSCAR_187t2k8_04_2g2g2g2g_0003_2gq/POSCAR,36
./concs/POSCAR_175t2k8_03_2e2e2e2e/POSCAR_175t2k8_03_2e2e2e2e_0002_2ep/POSCAR,36
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0018_1ap1as/POSCAR,36
./concs/POSCAR_174t4k8_02_2g2g2g2g/POSCAR_174t4k8_02_2g2g2g2g_0002_2gp/POSCAR,36
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0020_1ap1au/POSCAR,36
./concs/POSCAR_177t2k8_02_2e2e2e2e/POSCAR_177t2k8_02_2e2e2e2e_0003_2eq/POSCAR,36
./concs/POSCAR_189t2k8_02_2e2e2e2e/POSCAR_189t2k8_02_2e2e2e2e_0001_2eo/POSCAR,36
./concs/POSCAR_189t2k8_02_2e2e2e2e/POSCAR_189t2k8_02_2e2e2e2e_0003_2eq/POSCAR,36
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0018_1ap1as/POSCAR,36
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0013_1ao1at/POSCAR,36
./concs/POSCAR_177t2k8_02_2e2e2e2e/POSCAR_177t2k8_02_2e2e2e2e_0002_2ep/POSCAR,36
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0013_1ao1at/POSCAR,36
./concs/POSCAR_187t2k8_04_2g2g2g2g/POSCAR_187t2k8_04_2g2g2g2g_0002_2gp/POSCAR,36
./concs/POSCAR_174t4k8_02_2g2g2g2g/POSCAR_174t4k8_02_2g2g2g2g_0003_2gq/POSCAR,36
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0024_1aq1at/POSCAR,36
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0020_1ap1au/POSCAR,36
./concs/POSCAR_191t1k8_01_2e2e2e2e/POSCAR_191t1k8_01_2e2e2e2e_0003_2eq/POSCAR,36
./concs/POSCAR_191t1k8_01_2e2e2e2e/POSCAR_191t1k8_01_2e2e2e2e_0002_2ep/POSCAR,36
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0029_1ar1au/POSCAR,36
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0024_1aq1at/POSCAR,36
./concs/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a/POSCAR_168t4k8_02_1a1a1a1a1a1a1a1a_0026_1aq1av/POSCAR,36
./concs/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a/POSCAR_183t2k8_02_1a1a1a1a1a1a1a1a_0026_1aq1av/POSCAR,36
./concs/POSCAR_175t2k8_03_2e2e2e2e/POSCAR_175t2k8_03_2e2e2e2e_0001_2eo/POSCAR,36
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0265_1ao1ap1aq1at1au/POSCAR,37
./concs/POSCAR_191t1k9_01_2e2e1a2e2e/POSCAR_191t1k9_01_2e2e1a2e2e_0020_2ep1aq2es/POSCAR,37
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0283_1ao1ap1as1at1aw/POSCAR,37
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0316_1ao1ar1as1av1aw/POSCAR,37
./concs/POSCAR_174t4k9_04_1a2g2g2g2g/POSCAR_174t4k9_04_1a2g2g2g2g_0018_1ao2gp2gs/POSCAR,37
./concs/POSCAR_187t2k9_03_2g2g1a2g2g/POSCAR_187t2k9_03_2g2g1a2g2g_0020_2gp1aq2gs/POSCAR,37
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0370_1aq1ar1au1av1aw/POSCAR,37
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0313_1ao1ar1as1at1aw/POSCAR,37
./concs/POSCAR_189t2k9_04_2e2e2e2e1a/POSCAR_189t2k9_04_2e2e2e2e1a_0021_2eq2er1as/POSCAR,37
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0366_1aq1ar1as1av1aw/POSCAR,37
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0281_1ao1ap1as1at1au/POSCAR,37
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0333_1ap1aq1ar1au1av/POSCAR,37
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0265_1ao1ap1aq1at1au/POSCAR,37
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0316_1ao1ar1as1av1aw/POSCAR,37
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0342_1ap1aq1at1au1av/POSCAR,37
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0370_1aq1ar1au1av1aw/POSCAR,37
./concs/POSCAR_177t2k9_03_2e2e2e1a2e/POSCAR_177t2k9_03_2e2e2e1a2e_0021_2eq1ar2es/POSCAR,37
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0281_1ao1ap1as1at1au/POSCAR,37
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0366_1aq1ar1as1av1aw/POSCAR,37
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0283_1ao1ap1as1at1aw/POSCAR,37
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0313_1ao1ar1as1at1aw/POSCAR,37
./concs/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a/POSCAR_168t4k9_03_1a1a1a1a1a1a1a1a1a_0333_1ap1aq1ar1au1av/POSCAR,37
./concs/POSCAR_175t2k9_01_2e2e1a2e2e/POSCAR_175t2k9_01_2e2e1a2e2e_0020_2ep1aq2es/POSCAR,37
./concs/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a/POSCAR_183t2k9_01_1a1a1a1a1a1a1a1a1a_0342_1ap1aq1at1au1av/POSCAR,37
./concs/POSCAR_168t4k3_02_2b1a/POSCAR_168t4k3_02_2b1a_0001_1ap/POSCAR,38
./concs/POSCAR_174t4k6_03_2h2g2i/POSCAR_174t4k6_03_2h2g2i_0003_2iq/POSCAR,38
./concs/POSCAR_188t2k6_01_2d2b2f/POSCAR_188t2k6_01_2d2b2f_0001_2do/POSCAR,38
./concs/POSCAR_191t1k6_01_2c1a2d1b/POSCAR_191t1k6_01_2c1a2d1b_0005_1ap1br/POSCAR,38
./concs/POSCAR_189t2k3_02_2c1a/POSCAR_189t2k3_02_2c1a_0001_1ap/POSCAR,38
./concs/POSCAR_171t4k9_01_3a6c/POSCAR_171t4k9_01_3a6c_0001_3ao/POSCAR,38
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0018_1eq2it/POSCAR,38
./concs/POSCAR_175t2k9_03_2c6j1a/POSCAR_175t2k9_03_2c6j1a_0003_2co1aq/POSCAR,38
./concs/POSCAR_189t2k6_01_4h2e/POSCAR_189t2k6_01_4h2e_0001_2ep/POSCAR,38
./concs/POSCAR_175t2k9_02_2c1a4h2e/POSCAR_175t2k9_02_2c1a4h2e_0005_1ap2er/POSCAR,38
./concs/POSCAR_183t2k9_02_2b1a2b2b1a1a/POSCAR_183t2k9_02_2b1a2b2b1a1a_0019_1ap1as1at/POSCAR,38
./concs/POSCAR_191t1k3_01_2c1a/POSCAR_191t1k3_01_2c1a_0001_1ap/POSCAR,38
./concs/POSCAR_188t2k6_02_2a2e2c/POSCAR_188t2k6_02_2a2e2c_0003_2cq/POSCAR,38
./concs/POSCAR_174t4k9_03_2g2i2h1a1e1c/POSCAR_174t4k9_03_2g2i2h1a1e1c_0010_2go1ar/POSCAR,38
./concs/POSCAR_189t2k9_01_1a3f3f2c/POSCAR_189t2k9_01_1a3f3f2c_0003_3fp/POSCAR,38
./concs/POSCAR_174t4k6_01_1a1e1c1b1f1d/POSCAR_174t4k6_01_1a1e1c1b1f1d_0018_1cq1dt/POSCAR,38
./concs/POSCAR_174t4k6_03_2h2g2i/POSCAR_174t4k6_03_2h2g2i_0002_2gp/POSCAR,38
./concs/POSCAR_187t2k6_02_2i2h2g/POSCAR_187t2k6_02_2i2h2g_0003_2gq/POSCAR,38
./concs/POSCAR_190t2k6_02_2a4f/POSCAR_190t2k6_02_2a4f_0001_2ao/POSCAR,38
./concs/POSCAR_177t2k9_01_1a2c2e4h/POSCAR_177t2k9_01_1a2c2e4h_0005_1ao2eq/POSCAR,38
./concs/POSCAR_175t2k6_03_2e4h/POSCAR_175t2k6_03_2e4h_0001_2eo/POSCAR,38
./concs/POSCAR_177t2k6_03_4h2e/POSCAR_177t2k6_03_4h2e_0001_2ep/POSCAR,38
./concs/POSCAR_168t4k9_02_2b1a2b2b1a1a/POSCAR_168t4k9_02_2b1a2b2b1a1a_0019_1ap1as1at/POSCAR,38
./concs/POSCAR_191t1k9_03_4h2e2c1a/POSCAR_191t1k9_03_4h2e2c1a_0004_2ep1ar/POSCAR,38
./concs/POSCAR_192t1k6_04_4d2b/POSCAR_192t1k6_04_4d2b_0001_2bp/POSCAR,38
./concs/POSCAR_184t2k6_01_2a4b/POSCAR_184t2k6_01_2a4b_0001_2ao/POSCAR,38
./concs/POSCAR_188t2k6_02_2a2e2c/POSCAR_188t2k6_02_2a2e2c_0002_2ep/POSCAR,38
./concs/POSCAR_186t2k6_02_2b2a2b/POSCAR_186t2k6_02_2b2a2b_0002_2ap/POSCAR,38
./concs/POSCAR_173t4k6_01_2a2b2b/POSCAR_173t4k6_01_2a2b2b_0001_2ao/POSCAR,38
./concs/POSCAR_187t2k3_01_1a1e1c/POSCAR_187t2k3_01_1a1e1c_0003_1cq/POSCAR,38
./concs/POSCAR_174t4k9_02_1e3j3j1c1a/POSCAR_174t4k9_02_1e3j3j1c1a_0007_3jp/POSCAR,38
./concs/POSCAR_187t2k6_04_1f1d1b1e1c1a/POSCAR_187t2k6_04_1f1d1b1e1c1a_0014_1dp1cs/POSCAR,38
./concs/POSCAR_187t2k3_01_1a1e1c/POSCAR_187t2k3_01_1a1e1c_0001_1ao/POSCAR,38
./concs/POSCAR_174t4k3_01_1c1a1e/POSCAR_174t4k3_01_1c1a1e_0003_1eq/POSCAR,38
./concs/POSCAR_187t2k6_02_2i2h2g/POSCAR_187t2k6_02_2i2h2g_0001_2io/POSCAR,38
./concs/POSCAR_189t2k9_02_2c1a4h2e/POSCAR_189t2k9_02_2c1a4h2e_0005_1ap2er/POSCAR,38
./concs/POSCAR_182t2k6_04_2c2d2b/POSCAR_182t2k6_04_2c2d2b_0003_2bq/POSCAR,38
./concs/POSCAR_189t2k9_01_1a3f3f2c/POSCAR_189t2k9_01_1a3f3f2c_0004_3fq/POSCAR,38
./concs/POSCAR_177t2k9_02_6j1a2c/POSCAR_177t2k9_02_6j1a2c_0003_1ap2cq/POSCAR,38
./concs/POSCAR_175t2k6_01_1a2c1b2d/POSCAR_175t2k6_01_1a2c1b2d_0005_1ao1bq/POSCAR,38
./concs/POSCAR_191t1k6_02_2e4h/POSCAR_191t1k6_02_2e4h_0001_2eo/POSCAR,38
./concs/POSCAR_190t2k6_05_2d2b2c/POSCAR_190t2k6_05_2d2b2c_0002_2bp/POSCAR,38
./concs/POSCAR_193t1k6_02_4d2b/POSCAR_193t1k6_02_4d2b_0001_2bp/POSCAR,38
./concs/POSCAR_174t4k6_03_2h2g2i/POSCAR_174t4k6_03_2h2g2i_0001_2ho/POSCAR,38
./concs/POSCAR_180t2k9_02_6i3a/POSCAR_180t2k9_02_6i3a_0001_3ap/POSCAR,38
./concs/POSCAR_191t1k9_02_6j2c1a/POSCAR_191t1k9_02_6j2c1a_0003_2cp1aq/POSCAR,38
./concs/POSCAR_177t2k3_02_2c1a/POSCAR_177t2k3_02_2c1a_0001_1ap/POSCAR,38
./concs/POSCAR_187t2k9_02_1c1a1e2h2g2i/POSCAR_187t2k9_02_1c1a1e2h2g2i_0010_1co2hr/POSCAR,38
./concs/POSCAR_187t2k6_02_2i2h2g/POSCAR_187t2k6_02_2i2h2g_0002_2hp/POSCAR,38
./concs/POSCAR_194t1k6_03_4f2a/POSCAR_194t1k6_03_4f2a_0001_2ap/POSCAR,38
./concs/POSCAR_181t2k9_01_6i3a/POSCAR_181t2k9_01_6i3a_0001_3ap/POSCAR,38
./concs/POSCAR_168t4k6_01_2b1a2b1a/POSCAR_168t4k6_01_2b1a2b1a_0005_1ap1ar/POSCAR,38
./concs/POSCAR_174t4k3_01_1c1a1e/POSCAR_174t4k3_01_1c1a1e_0001_1co/POSCAR,38
./concs/POSCAR_193t1k6_01_4c2a/POSCAR_193t1k6_01_4c2a_0001_2ap/POSCAR,38
./concs/POSCAR_175t2k3_01_2c1a/POSCAR_175t2k3_01_2c1a_0001_1ap/POSCAR,38
