./concs/0.250/POSCAR_010t3k8_15_2m2m1e2n1h/POSCAR_010t3k8_15_2m2m1e2n1h_0006_1eq1hs/POSCAR,20
./concs/0.250/POSCAR_010t3k4_04_2m1f1b/POSCAR_010t3k4_04_2m1f1b_0002_1bq/POSCAR,20
./concs/0.250/POSCAR_010t3k8_16_2m2n2n1c1a/POSCAR_010t3k8_16_2m2n2n1c1a_0003_2mo/POSCAR,20
./concs/0.375/POSCAR_010t3k8_11_2m2n2n1g1c/POSCAR_010t3k8_11_2m2n2n1g1c_0007_2mo1gr/POSCAR,21
./concs/0.375/POSCAR_010t3k8_11_2m2n2n1g1c/POSCAR_010t3k8_11_2m2n2n1g1c_0008_2mo1cs/POSCAR,21
./concs/0.333/POSCAR_012t3k6_01_4i2a4i2c/POSCAR_012t3k6_01_4i2a4i2c_0003_4io/POSCAR,22
./concs/0.333/POSCAR_012t3k6_01_4i2a4i2c/POSCAR_012t3k6_01_4i2a4i2c_0004_4iq/POSCAR,22
./concs/0.875/POSCAR_010t3k8_04_2m1g2n1d1f1b/POSCAR_010t3k8_04_2m1g2n1d1f1b_0059_2mo1gp2nq1dr1fs/POSCAR,23
./concs/0.875/POSCAR_010t3k8_04_2m1g2n1d1f1b/POSCAR_010t3k8_04_2m1g2n1d1f1b_0062_2mo2nq1dr1fs1bt/POSCAR,23
./concs/0.875/POSCAR_010t3k8_04_2m1g2n1d1f1b/POSCAR_010t3k8_04_2m1g2n1d1f1b_0061_2mo1gp2nq1fs1bt/POSCAR,23
./concs/0.875/POSCAR_010t3k8_04_2m1g2n1d1f1b/POSCAR_010t3k8_04_2m1g2n1d1f1b_0060_2mo1gp2nq1dr1bt/POSCAR,23
./concs/0.833/POSCAR_012t3k6_13_4i4i2a2c/POSCAR_012t3k6_13_4i4i2a2c_0013_4io4ip2aq/POSCAR,24
./concs/0.833/POSCAR_156t2k6_01_1a1c1b1a1c1b/POSCAR_156t2k6_01_1a1c1b1a1c1b_0062_1cp1bq1ar1cs1bt/POSCAR,24
./concs/0.833/POSCAR_156t2k6_01_1a1c1b1a1c1b/POSCAR_156t2k6_01_1a1c1b1a1c1b_0057_1ao1cp1bq1ar1cs/POSCAR,24
./concs/0.833/POSCAR_156t2k6_01_1a1c1b1a1c1b/POSCAR_156t2k6_01_1a1c1b1a1c1b_0061_1ao1bq1ar1cs1bt/POSCAR,24
./concs/0.833/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0057_1co1bp1aq1cr1bs/POSCAR,24
./concs/0.833/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0062_1bp1aq1cr1bs1at/POSCAR,24
./concs/0.833/POSCAR_147t2k6_02_2d2d1a1b/POSCAR_147t2k6_02_2d2d1a1b_0013_2do2dp1aq/POSCAR,24
./concs/0.833/POSCAR_012t3k6_13_4i4i2a2c/POSCAR_012t3k6_13_4i4i2a2c_0014_4io4ip2cr/POSCAR,24
./concs/0.833/POSCAR_147t2k6_02_2d2d1a1b/POSCAR_147t2k6_02_2d2d1a1b_0014_2do2dp1br/POSCAR,24
./concs/0.833/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0059_1co1bp1aq1bs1at/POSCAR,24
./concs/0.833/POSCAR_164t1k6_02_1a2d2d1b/POSCAR_164t1k6_02_1a2d2d1b_0014_2dp2dq1br/POSCAR,24
./concs/0.833/POSCAR_156t2k6_01_1a1c1b1a1c1b/POSCAR_156t2k6_01_1a1c1b1a1c1b_0058_1ao1cp1bq1ar1bt/POSCAR,24
./concs/0.833/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0058_1co1bp1aq1cr1at/POSCAR,24
./concs/0.833/POSCAR_156t2k6_01_1a1c1b1a1c1b/POSCAR_156t2k6_01_1a1c1b1a1c1b_0059_1ao1cp1bq1cs1bt/POSCAR,24
./concs/0.833/POSCAR_156t2k6_01_1a1c1b1a1c1b/POSCAR_156t2k6_01_1a1c1b1a1c1b_0060_1ao1cp1ar1cs1bt/POSCAR,24
./concs/0.833/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0060_1co1bp1cr1bs1at/POSCAR,24
./concs/0.833/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0061_1co1aq1cr1bs1at/POSCAR,24
./concs/0.833/POSCAR_164t1k6_02_1a2d2d1b/POSCAR_164t1k6_02_1a2d2d1b_0013_1ao2dp2dq/POSCAR,24
./concs/0.833/POSCAR_150t2k6_02_2d2d1b1a/POSCAR_150t2k6_02_2d2d1b1a_0013_2do2dp1bq/POSCAR,24
./concs/0.833/POSCAR_150t2k6_02_2d2d1b1a/POSCAR_150t2k6_02_2d2d1b1a_0014_2do2dp1ar/POSCAR,24
./concs/0.500/POSCAR_012t3k6_13_4i4i2a2c/POSCAR_012t3k6_13_4i4i2a2c_0007_4io2cr/POSCAR,25
./concs/0.500/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0022_1co1bp1aq/POSCAR,25
./concs/0.500/POSCAR_147t2k6_02_2d2d1a1b/POSCAR_147t2k6_02_2d2d1a1b_0007_2do1br/POSCAR,25
./concs/0.500/POSCAR_012t3k6_13_4i4i2a2c/POSCAR_012t3k6_13_4i4i2a2c_0008_4ip2aq/POSCAR,25
./concs/0.500/POSCAR_150t2k6_02_2d2d1b1a/POSCAR_150t2k6_02_2d2d1b1a_0008_2dp1bq/POSCAR,25
./concs/0.500/POSCAR_156t2k6_01_1a1c1b1a1c1b/POSCAR_156t2k6_01_1a1c1b1a1c1b_0025_1ao1cp1bt/POSCAR,25
./concs/0.500/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0041_1cr1bs1at/POSCAR,25
./concs/0.500/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0032_1bp1aq1cr/POSCAR,25
./concs/0.500/POSCAR_164t1k6_02_1a2d2d1b/POSCAR_164t1k6_02_1a2d2d1b_0009_2dq1br/POSCAR,25
./concs/0.500/POSCAR_164t1k6_02_1a2d2d1b/POSCAR_164t1k6_02_1a2d2d1b_0006_1ao2dp/POSCAR,25
./concs/0.500/POSCAR_150t2k6_02_2d2d1b1a/POSCAR_150t2k6_02_2d2d1b1a_0007_2do1ar/POSCAR,25
./concs/0.500/POSCAR_156t2k6_01_1a1c1b1a1c1b/POSCAR_156t2k6_01_1a1c1b1a1c1b_0031_1ao1cs1bt/POSCAR,25
./concs/0.500/POSCAR_156t2k6_01_1a1c1b1a1c1b/POSCAR_156t2k6_01_1a1c1b1a1c1b_0038_1bq1ar1cs/POSCAR,25
./concs/0.500/POSCAR_147t2k6_02_2d2d1a1b/POSCAR_147t2k6_02_2d2d1a1b_0008_2dp1aq/POSCAR,25
./concs/0.500/POSCAR_156t2k6_01_1a1c1b1a1c1b/POSCAR_156t2k6_01_1a1c1b1a1c1b_0032_1cp1bq1ar/POSCAR,25
./concs/0.500/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0031_1co1bs1at/POSCAR,25
./concs/0.500/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0025_1co1bp1at/POSCAR,25
./concs/0.500/POSCAR_156t2k6_01_1a1c1b1a1c1b/POSCAR_156t2k6_01_1a1c1b1a1c1b_0041_1ar1cs1bt/POSCAR,25
./concs/0.500/POSCAR_143t4k6_01_1c1b1a1c1b1a/POSCAR_143t4k6_01_1c1b1a1c1b1a_0038_1aq1cr1bs/POSCAR,25
./concs/0.500/POSCAR_156t2k6_01_1a1c1b1a1c1b/POSCAR_156t2k6_01_1a1c1b1a1c1b_0022_1ao1cp1bq/POSCAR,25
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0044_3ao3aq3as/POSCAR,26
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0066_3ap3ar3av/POSCAR,26
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0045_3ao3aq3at/POSCAR,26
./concs/0.375/POSCAR_166t1k8_03_6c3a6c6c3b/POSCAR_166t1k8_03_6c3a6c6c3b_0011_6cq3bs/POSCAR,26
./concs/0.375/POSCAR_148t2k8_02_6c3a6c6c3b/POSCAR_148t2k8_02_6c3a6c6c3b_0011_6cq3bs/POSCAR,26
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0088_3ar3au3av/POSCAR,26
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0072_3ap3au3av/POSCAR,26
./concs/0.375/POSCAR_155t2k8_04_6c3a6c6c3b/POSCAR_155t2k8_04_6c3a6c6c3b_0011_6cq3bs/POSCAR,26
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0044_3ao3aq3as/POSCAR,26
./concs/0.375/POSCAR_148t2k8_02_6c3a6c6c3b/POSCAR_148t2k8_02_6c3a6c6c3b_0009_3ap6cq/POSCAR,26
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0077_3aq3as3at/POSCAR,26
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0045_3ao3aq3at/POSCAR,26
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0072_3ap3au3av/POSCAR,26
./concs/0.375/POSCAR_155t2k8_04_6c3a6c6c3b/POSCAR_155t2k8_04_6c3a6c6c3b_0009_3ap6cq/POSCAR,26
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0088_3ar3au3av/POSCAR,26
./concs/0.375/POSCAR_166t1k8_03_6c3a6c6c3b/POSCAR_166t1k8_03_6c3a6c6c3b_0009_3ap6cq/POSCAR,26
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0052_3ao3as3at/POSCAR,26
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0065_3ap3ar3au/POSCAR,26
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0065_3ap3ar3au/POSCAR,26
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0066_3ap3ar3av/POSCAR,26
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0052_3ao3as3at/POSCAR,26
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0077_3aq3as3at/POSCAR,26
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0038_3ao3ap3ar/POSCAR,27
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0039_3ao3ap3as/POSCAR,27
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0068_3ap3as3au/POSCAR,27
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0043_3ao3aq3ar/POSCAR,27
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0038_3ao3ap3ar/POSCAR,27
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0089_3as3at3au/POSCAR,27
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0046_3ao3aq3au/POSCAR,27
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0043_3ao3aq3ar/POSCAR,27
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0060_3ap3aq3at/POSCAR,27
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0081_3aq3at3av/POSCAR,27
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0076_3aq3ar3av/POSCAR,27
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0039_3ao3ap3as/POSCAR,27
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0076_3aq3ar3av/POSCAR,27
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0057_3ao3au3av/POSCAR,27
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0083_3ar3as3at/POSCAR,27
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0061_3ap3aq3au/POSCAR,27
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0092_3at3au3av/POSCAR,27
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0092_3at3au3av/POSCAR,27
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0085_3ar3as3av/POSCAR,27
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0057_3ao3au3av/POSCAR,27
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0068_3ap3as3au/POSCAR,27
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0054_3ao3as3av/POSCAR,27
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0054_3ao3as3av/POSCAR,27
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0064_3ap3ar3at/POSCAR,27
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0083_3ar3as3at/POSCAR,27
./concs/0.375/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0085_3ar3as3av/POSCAR,27
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0061_3ap3aq3au/POSCAR,27
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0064_3ap3ar3at/POSCAR,27
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0089_3as3at3au/POSCAR,27
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0081_3aq3at3av/POSCAR,27
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0046_3ao3aq3au/POSCAR,27
./concs/0.375/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0060_3ap3aq3at/POSCAR,27
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0093_3ao3ap3aq3ar/POSCAR,28
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0093_3ao3ap3aq3ar/POSCAR,28
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0159_3ar3as3at3av/POSCAR,28
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0103_3ao3ap3as3au/POSCAR,28
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0152_3aq3ar3at3av/POSCAR,28
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0162_3as3at3au3av/POSCAR,28
./concs/0.500/POSCAR_166t1k8_04_6c6c6c6c/POSCAR_166t1k8_04_6c6c6c6c_0005_6co6cp/POSCAR,28
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0129_3ap3aq3ar3at/POSCAR,28
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0103_3ao3ap3as3au/POSCAR,28
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0129_3ap3aq3ar3at/POSCAR,28
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0096_3ao3ap3aq3au/POSCAR,28
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0096_3ao3ap3aq3au/POSCAR,28
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0159_3ar3as3at3av/POSCAR,28
./concs/0.500/POSCAR_166t1k8_04_6c6c6c6c/POSCAR_166t1k8_04_6c6c6c6c_0010_6cq6cr/POSCAR,28
./concs/0.500/POSCAR_148t2k8_04_6c6c6c6c/POSCAR_148t2k8_04_6c6c6c6c_0007_6co6cr/POSCAR,28
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0126_3ao3as3au3av/POSCAR,28
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0162_3as3at3au3av/POSCAR,28
./concs/0.500/POSCAR_148t2k8_04_6c6c6c6c/POSCAR_148t2k8_04_6c6c6c6c_0008_6cp6cq/POSCAR,28
./concs/0.500/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0152_3aq3ar3at3av/POSCAR,28
./concs/0.500/POSCAR_155t2k8_02_6c6c6c6c/POSCAR_155t2k8_02_6c6c6c6c_0007_6co6cr/POSCAR,28
./concs/0.500/POSCAR_155t2k8_02_6c6c6c6c/POSCAR_155t2k8_02_6c6c6c6c_0008_6cp6cq/POSCAR,28
./concs/0.500/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0126_3ao3as3au3av/POSCAR,28
./concs/0.875/POSCAR_010t3k8_10_2m1e1b1f1h2m/POSCAR_010t3k8_10_2m1e1b1f1h2m_0059_2mo1ep1bq1fr2mt/POSCAR,29
./concs/0.875/POSCAR_010t3k8_10_2m1e1b1f1h2m/POSCAR_010t3k8_10_2m1e1b1f1h2m_0061_2mo1ep1fr1hs2mt/POSCAR,29
./concs/0.875/POSCAR_010t3k8_10_2m1e1b1f1h2m/POSCAR_010t3k8_10_2m1e1b1f1h2m_0062_2mo1bq1fr1hs2mt/POSCAR,29
./concs/0.875/POSCAR_010t3k8_10_2m1e1b1f1h2m/POSCAR_010t3k8_10_2m1e1b1f1h2m_0060_2mo1ep1bq1hs2mt/POSCAR,29
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0169_3ao3ap3aq3as3av/POSCAR,30
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0180_3ao3ap3as3at3av/POSCAR,30
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0184_3ao3aq3ar3as3au/POSCAR,30
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0199_3ap3aq3ar3as3au/POSCAR,30
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0215_3aq3ar3as3au3av/POSCAR,30
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0177_3ao3ap3ar3at3av/POSCAR,30
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0184_3ao3aq3ar3as3au/POSCAR,30
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0213_3aq3ar3as3at3au/POSCAR,30
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0169_3ao3ap3aq3as3av/POSCAR,30
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0200_3ap3aq3ar3as3av/POSCAR,30
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0206_3ap3aq3as3au3av/POSCAR,30
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0171_3ao3ap3aq3at3av/POSCAR,30
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0200_3ap3aq3ar3as3av/POSCAR,30
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0199_3ap3aq3ar3as3au/POSCAR,30
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0176_3ao3ap3ar3at3au/POSCAR,30
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0182_3ao3ap3at3au3av/POSCAR,30
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0182_3ao3ap3at3au3av/POSCAR,30
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0193_3ao3ar3as3at3au/POSCAR,30
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0180_3ao3ap3as3at3av/POSCAR,30
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0176_3ao3ap3ar3at3au/POSCAR,30
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0196_3ao3ar3at3au3av/POSCAR,30
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0171_3ao3ap3aq3at3av/POSCAR,30
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0205_3ap3aq3as3at3av/POSCAR,30
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0186_3ao3aq3ar3at3au/POSCAR,30
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0177_3ao3ap3ar3at3av/POSCAR,30
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0205_3ap3aq3as3at3av/POSCAR,30
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0215_3aq3ar3as3au3av/POSCAR,30
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0213_3aq3ar3as3at3au/POSCAR,30
./concs/0.625/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a/POSCAR_160t2k8_02_3a3a3a3a3a3a3a3a_0193_3ao3ar3as3at3au/POSCAR,30
./concs/0.625/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a/POSCAR_146t4k8_01_3a3a3a3a3a3a3a3a_0206_3ap3aq3as3au3av/POSCAR,30
